Book Title,Author,Genre,User Rating
Automated composite success,Brooke Ewing,Proofreader,4.48
Cross-platform zero-defect hierarchy,Michael Bartlett,"Copywriter, advertising",1.69
Robust system-worthy synergy,Javier Brown,"Restaurant manager, fast food",4.36
Managed eco-centric function,Mark Howell,Diagnostic radiographer,2.88
Optimized explicit Graphic Interface,Sherri Mason,Human resources officer,2.78
Extended even-keeled throughput,Stephen Kemp,"Research officer, government",3.81
Compatible dedicated conglomeration,Elizabeth Powers,Proofreader,3.26
De-engineered tertiary benchmark,Michelle Holmes,"Chemist, analytical",4.02
Enhanced uniform firmware,Jennifer Wang,Diplomatic Services operational officer,1.75
Re-engineered human-resource middleware,Kelly Thornton,"Teacher, adult education",3.97
De-engineered intangible encoding,Bobby Fernandez,Personnel officer,3.14
Decentralized 6thgeneration projection,Kendra Kelly,Energy engineer,4.98
Team-oriented methodical hierarchy,Elizabeth Palmer,"Lecturer, further education",2.93
Innovative neutral groupware,Maria Weaver,Television floor manager,4.3
Distributed composite matrices,Dawn Jordan,Intelligence analyst,1.94
Cloned fresh-thinking portal,Walter Harper,"Scientist, biomedical",4.42
Diverse static portal,William Reynolds,Exhibition designer,1.07
Grass-roots intermediate budgetary management,Zachary Houston,Armed forces training and education officer,1.12
Horizontal analyzing core,Samantha Martin,Logistics and distribution manager,1.19
Virtual encompassing functionalities,Tracy Young,Dramatherapist,1.94
Multi-channeled hybrid emulation,Bobby Campos,Health and safety inspector,3.77
Adaptive hybrid Graphic Interface,Meghan Wang,Intelligence analyst,1.04
Compatible transitional system engine,Shaun Cooper,"Teacher, primary school",4.65
Exclusive didactic adapter,Lisa Moore,Teaching laboratory technician,4.82
User-centric fault-tolerant methodology,Gregory Hamilton,Youth worker,4.44
Diverse 3rdgeneration Internet solution,Jonathan Randall,"Producer, television/film/video",4.1
Balanced attitude-oriented benchmark,Deborah Buchanan,"Designer, textile",1.1
Digitized client-server standardization,Robert Rios,Chartered public finance accountant,1.8
Expanded zero administration encryption,Melanie Pena,"Surveyor, hydrographic",2.48
Fully-configurable needs-based leverage,Zachary Woods,Printmaker,1.52
Optimized clear-thinking challenge,Gabriella Morris,"Optician, dispensing",1.89
Enterprise-wide dynamic flexibility,Russell Harris,Video editor,3.68
Enhanced systemic productivity,Jose Smith,"Administrator, Civil Service",4.55
Reverse-engineered regional ability,Phillip Smith,Theatre director,4.94
Operative zero tolerance website,Amy Weeks,Retail banker,3.47
Versatile non-volatile hardware,Derek Guerrero,Art gallery manager,1.11
Networked modular product,Jennifer Davis,"Scientist, research (medical)",3.83
Enhanced coherent implementation,Derek Howard,"Education officer, community",1.69
Future-proofed client-server array,Heidi Castaneda,Social researcher,3.16
Persevering background budgetary management,Andrea Shaw,Tour manager,3.49
Cross-group multi-tasking middleware,David Jenkins,Chief Executive Officer,1.82
Balanced analyzing contingency,Jeffrey Thomas,"Production assistant, radio",3.61
Organized impactful collaboration,Timothy Mooney,Chiropractor,1.11
Multi-lateral clear-thinking service-desk,Tonya Yates,"Surveyor, building",3.39
Exclusive attitude-oriented array,Taylor Dickson,"Teacher, secondary school",2.15
Grass-roots clear-thinking firmware,Cynthia Phillips,Hydrographic surveyor,3.99
Assimilated web-enabled encryption,Kevin Gonzales,Estate manager/land agent,4.55
Secured analyzing extranet,Curtis Ruiz,Broadcast engineer,3.14
Switchable real-time instruction set,Linda Alexander,"Engineer, biomedical",4.53
Organic multi-tasking knowledgebase,Michael Farrell,"Investment banker, corporate",1.72
Robust transitional throughput,Matthew Martinez,"Exhibitions officer, museum/gallery",4.19
Pre-emptive logistical access,Christopher Hart,Radiation protection practitioner,4.35
Self-enabling composite policy,Benjamin Perkins,Broadcast journalist,2.26
Ergonomic discrete moratorium,Samantha Jimenez,"Teacher, early years/pre",4.22
Open-source 5thgeneration process improvement,Linda Kelly,Newspaper journalist,4.17
Mandatory stable groupware,Andrea Flores,Proofreader,3.41
Phased next generation policy,Brooke Gray,Proofreader,4.9
Public-key 6thgeneration adapter,Rachel Rodriguez,Proofreader,3.23
Mandatory national algorithm,Edward Howard,Proofreader,3.4
Reverse-engineered asynchronous knowledgebase,Derek Wood,Proofreader,3.1
Reverse-engineered value-added budgetary management,Darlene Molina,Proofreader,1.54
Multi-tiered discrete database,Laura Brewer,Proofreader,4.11
Pre-emptive transitional moderator,Olivia Tucker,Proofreader,4.31
Exclusive even-keeled migration,Harold Nelson,Proofreader,1.75
Networked motivating encoding,James Sanders,Proofreader,4.6
Implemented content-based moderator,Richard Abbott,Proofreader,1.3
Universal methodical paradigm,Derek Smith,Proofreader,1.06
Visionary multi-tasking superstructure,Christopher Knight,Proofreader,2.21
Compatible analyzing leverage,Alexis Evans,Proofreader,2.66
Programmable motivating methodology,Clifford Carter,"Teacher, adult education",2.83
Automated user-facing hardware,Sherri Reynolds,Amenity horticulturist,2.78
Self-enabling 6thgeneration collaboration,Nathan Barker,Clinical embryologist,2.66
Managed didactic standardization,Stephanie Charles,"Runner, broadcasting/film/video",2.67
Polarized radical open system,Tina Perez,Health visitor,2.48
Configurable transitional function,Cesar Frank,Sports development officer,4.02
Devolved system-worthy data-warehouse,Victoria Watts,Animator,1.47
Open-architected neutral application,Derek Rojas,Immunologist,2.38
Realigned fault-tolerant solution,Shannon Rodriguez,Ship broker,1.27
Persevering fresh-thinking open system,Lori Adams,Industrial buyer,2.37
Persevering composite matrices,Samuel Torres,Outdoor activities/education manager,4.84
Expanded multimedia system engine,Katelyn Bailey,Licensed conveyancer,2.39
De-engineered multi-tasking data-warehouse,Dana Estrada,Gaffer,4.15
Total motivating orchestration,Christopher Burns,Surgeon,4.76
Adaptive optimizing solution,Kimberly Ibarra,Structural engineer,3.61
Fundamental contextually-based challenge,Charles Williams,Surgeon,1.28
Multi-tiered coherent array,Gary Elliott,General practice doctor,1.7
Future-proofed maximized strategy,Kimberly Alexander,Solicitor,1.12
Phased zero tolerance superstructure,Jessica Deleon,"Programmer, multimedia",4.51
Team-oriented mission-critical infrastructure,Sabrina Rogers,Tourist information centre manager,3.3
Re-contextualized impactful website,Barbara Ayala,Information systems manager,4.81
Down-sized content-based data-warehouse,Karen Walton,Farm manager,4.71
Decentralized hybrid Local Area Network,James Delacruz,Osteopath,1.11
Reverse-engineered regional customer loyalty,Michael Day,General practice doctor,3.54
User-centric 24/7 software,Patricia Hammond,Financial planner,4.26
Cloned user-facing hardware,Kimberly Hughes,Clinical molecular geneticist,3.54
Open-architected modular time-frame,Catherine Dawson,Radio broadcast assistant,2.91
Up-sized empowering moderator,Mia Pope,Facilities manager,3.74
Reduced optimizing moratorium,Bailey Long,Oceanographer,2.04
Persistent systemic array,Laurie Hughes,Passenger transport manager,2.6
Versatile heuristic forecast,Darrell Richard,"Engineer, agricultural",2.95
Optimized optimizing matrices,Steven Shaw,Child psychotherapist,3.91
Object-based dynamic workforce,Nicole Blevins,Ranger/warden,2.68
Operative background structure,Susan Smith,Computer games developer,3.01
Quality-focused solution-oriented complexity,Jacqueline Brown,Civil Service fast streamer,3.33
Mandatory dynamic frame,Erica Torres DDS,Social worker,3.11
Re-contextualized global process improvement,Julia Henry,"Teacher, secondary school",3.11
Persistent zero administration data-warehouse,Michael Hill,Pensions consultant,4.76
Multi-channeled 3rdgeneration Graphical User Interface,Mark Phillips,Barrister,3.14
Phased 4thgeneration utilization,Heidi Cox,IT consultant,2.88
Reverse-engineered attitude-oriented model,Stacey Turner,International aid/development worker,4.69
Organic fresh-thinking core,Jamie Clark,Theme park manager,3.18
Phased incremental help-desk,Dr. Melanie Bernard,"Research officer, trade union",1.35
Horizontal 5thgeneration extranet,Jason Irwin,Minerals surveyor,4.03
Proactive transitional core,Ruben Yang,Legal executive,2.01
Visionary multimedia task-force,Jane Mccoy,Private music teacher,4.34
Enterprise-wide 6thgeneration synergy,David Fields,Dance movement psychotherapist,4.07
Multi-lateral cohesive access,Margaret Jackson,Nutritional therapist,2.72
Virtual next generation solution,Jacob Douglas,Customer service manager,2.05
Universal bifurcated Local Area Network,Christopher Gardner,Brewing technologist,2.15
Cross-group impactful approach,Megan Campbell,Educational psychologist,2.51
Profound reciprocal emulation,Chad Johnson,Proofreader,2.91
Polarized tangible functionalities,Yolanda Eaton,Proofreader,3.39
Optional heuristic adapter,Ryan Brown,Proofreader,2.11
Proactive user-facing model,Kevin Mckee,Proofreader,1.05
Profound incremental circuit,Laura Torres,Proofreader,1.54
Monitored 24hour infrastructure,Kayla Atkins,Proofreader,1.79
Extended next generation approach,Jennifer Callahan,Proofreader,1.05
Distributed content-based ability,Lisa Bernard,Proofreader,2.69
Operative bandwidth-monitored definition,Adam Smith,"Designer, interior/spatial",3.21
Open-source intermediate functionalities,John Hartman,Television floor manager,2.12
Synergized content-based pricing structure,Elizabeth Hernandez,"Radiographer, diagnostic",4.11
Sharable mission-critical core,Sheryl Sosa,Television production assistant,2.98
Synergistic regional customer loyalty,Dana Martinez,"Therapist, drama",2.03
Synergized leadingedge pricing structure,Penny Reese,"Doctor, general practice",4.55
Reactive exuding extranet,Gabriella Hudson,Paediatric nurse,2.48
Business-focused non-volatile Graphical User Interface,Michael Moore,Volunteer coordinator,2.52
Horizontal client-driven orchestration,Ashley Miller,Conference centre manager,4
Programmable reciprocal algorithm,David Delgado,"Programmer, applications",1.76
User-friendly local help-desk,Leon Stephens,Health and safety adviser,1.04
Assimilated foreground encryption,Christine Kelly,"Engineer, mining",3.86
Optimized regional productivity,Kyle Reynolds,Illustrator,4.06
Phased disintermediate pricing structure,Charles Wilson,"Engineer, energy",2.97
Face-to-face systematic synergy,Corey Byrd,Naval architect,2.55
Organic composite standardization,Jennifer Robertson,Fine artist,4.23
Advanced executive frame,Erica Mayer,Records manager,3.56
Team-oriented directional product,Christina Mann,Sales executive,4.18
User-centric bi-directional product,Nicole Harris,Sub,1.02
Decentralized 5thgeneration utilization,Anthony Smith,Manufacturing engineer,4.31
Operative full-range analyzer,Karen Collins,Special effects artist,4.07
Down-sized leadingedge methodology,Nicholas Foster,Fisheries officer,4.62
Networked zero administration array,Briana Abbott,Food technologist,2.43
Grass-roots regional artificial intelligence,Stephen Frank,Maintenance engineer,2.12
Inverse intermediate function,Jay Jimenez,Games developer,3.23
Implemented secondary protocol,Nancy Rogers,Barista,4.17
Profound 5thgeneration intranet,Anthony Johnson,"Surveyor, land/geomatics",4.97
Networked local extranet,Hector Mason,"Psychologist, sport and exercise",2.86
Open-source responsive standardization,Christine Curry,Engineering geologist,2.69
Diverse multimedia interface,Paul Mosley,Advertising account executive,3.88
Exclusive mission-critical task-force,Lauren Cain,Adult guidance worker,4.32
Upgradable real-time middleware,Jennifer Brown,"Teacher, secondary school",2.6
Cross-platform executive emulation,Jacqueline Anderson,Horticultural therapist,3.92
Diverse empowering policy,Jermaine Shields,"Exhibitions officer, museum/gallery",2.09
Customizable content-based core,Jermaine Thomas,"Teacher, early years/pre",4.76
Persevering asynchronous complexity,Michelle Sawyer,Psychiatrist,4.68
Profound zero administration customer loyalty,David Mcneil,Sales promotion account executive,1.01
Devolved incremental hub,Cassidy Salazar,Information officer,1.51
Optimized next generation process improvement,Madison Bell,"Designer, ceramics/pottery",4.56
Front-line 24/7 knowledge user,Collin Jackson,"Administrator, local government",2.98
Extended well-modulated concept,Gavin Kennedy,"Engineer, manufacturing",2.93
Fully-configurable empowering projection,Eric Lee,Media planner,2.31
Multi-tiered secondary throughput,Jessica Cantu,IT trainer,3.22
Phased asymmetric adapter,Lori Zimmerman,"Conservation officer, nature",2.61
Open-source optimizing capacity,Robert Anderson,"Producer, television/film/video",4.18
Cross-platform analyzing hub,Antonio Graham,Field seismologist,1.17
Ergonomic tangible database,Keith Johnson,Metallurgist,3.51
Ameliorated high-level attitude,Kenneth Turner,Herpetologist,4.09
Organic impactful ability,Kent Barnes,International aid/development worker,1.91
Diverse fresh-thinking protocol,Elizabeth Murphy,Operational researcher,4.53
Focused optimizing database,Angela Berg,Petroleum engineer,4.82
Exclusive national conglomeration,Erica Morgan,Arts development officer,3.64
Focused empowering projection,Keith Hernandez,"Programme researcher, broadcasting/film/video",1.14
Team-oriented well-modulated hardware,Ralph Martin,Art therapist,3.41
Synergistic leadingedge project,Kathryn Warren,Broadcast journalist,1.69
Ameliorated scalable hardware,Joshua Torres,"Teacher, adult education",2.69
Streamlined leadingedge challenge,Juan Strickland,Secondary school teacher,3.08
Diverse high-level implementation,Aaron Hebert,Health promotion specialist,3.02
Pre-emptive hybrid monitoring,Alexandra Hartman,"Teacher, secondary school",2.69
Secured uniform website,Mr. Richard Roberts,"Accountant, chartered certified",4.39
Cross-platform bi-directional capability,Jacob Edwards,Media planner,4.82
Synchronized zero-defect standardization,Suzanne Friedman,"Therapist, speech and language",4.91
Front-line neutral firmware,Rebecca Lopez,"Surveyor, rural practice",2.59
Sharable zero tolerance archive,Mark Snyder,Counselling psychologist,4.45
Universal encompassing structure,William Walker,Chartered legal executive (England and Wales),4.46
Managed high-level instruction set,Joy Hess,"Copywriter, advertising",1.21
Multi-channeled global capability,Kristen Robertson,"Therapist, art",2.31
Synchronized 4thgeneration standardization,Lauren Fowler,Volunteer coordinator,1.05
Networked leadingedge system engine,Veronica Ortega,Print production planner,2.43
Multi-lateral radical alliance,Phillip Sanchez,Heritage manager,1.88
Open-architected heuristic throughput,Traci Pierce,Ergonomist,4.77
Progressive transitional website,Brenda Johnson,"Therapist, occupational",4.81
Enterprise-wide incremental open architecture,Nicole Robertson,Counsellor,1.66
Integrated fresh-thinking customer loyalty,David Dodson,Early years teacher,4.3
Reactive optimizing synergy,Rachel Holmes,Commissioning editor,3.18
Cross-platform eco-centric conglomeration,Dr. Richard Barker,Site engineer,2.74
Monitored dedicated utilization,Sean Perkins,Dentist,2.74
Business-focused fault-tolerant frame,Brian Malone,"Exhibitions officer, museum/gallery",3
Customer-focused regional infrastructure,Katherine Miller,Field trials officer,3.3
Fundamental needs-based budgetary management,Kristen Martinez,Systems analyst,4.18
Distributed reciprocal pricing structure,Mr. Zachary Hernandez,Metallurgist,4.19
Ameliorated system-worthy encoding,Madison Wilkins,Forensic psychologist,4.59
Reduced zero administration intranet,Casey Howe,Private music teacher,3.07
Ergonomic analyzing info-mediaries,Rachel Skinner,Dentist,1.32
Cloned content-based challenge,Mr. Marc Christian,Historic buildings inspector/conservation officer,2.41
Secured directional process improvement,Don Stark,Product manager,4.26
Multi-tiered full-range portal,Mitchell Adams,Editorial assistant,4.9
Total reciprocal data-warehouse,Erik Scott,Translator,1.31
Profit-focused multi-tasking parallelism,Michelle Owens,Human resources officer,3.13
Self-enabling intermediate implementation,Adam Gibson,Occupational psychologist,4.35
Vision-oriented next generation neural-net,Lauren Cook,"Scientist, research (maths)",4.69
Open-architected heuristic knowledgebase,Jacob Smith,Dentist,1.13
Decentralized foreground standardization,Andrea Payne,Trade mark attorney,1.01
Quality-focused real-time software,Timothy Reed,Proofreader,3.15
Ameliorated high-level complexity,Alyssa Steele,Neurosurgeon,1.92
Self-enabling eco-centric database,Ryan Tate,IT consultant,1
Organized secondary Internet solution,Joseph Franklin,Structural engineer,2.58
Mandatory intermediate approach,Heather Roach,"Designer, textile",3.31
Extended cohesive portal,Christopher Cross,Oceanographer,2.06
Persistent zero-defect task-force,William Campos,Homeopath,3.16
Triple-buffered responsive open architecture,Ashlee Gomez,Archaeologist,1.62
Customizable modular Internet solution,John Moore,"Engineer, land",1.97
Assimilated methodical hierarchy,Tonya Reyes,Radiation protection practitioner,2.88
Organic static contingency,Keith Thompson,"Engineer, building services",3.26
Self-enabling grid-enabled matrices,Emily Taylor,"Education officer, environmental",3.59
Universal value-added moratorium,Gabrielle Cook,Counselling psychologist,4.48
Innovative client-server service-desk,Judy Diaz,Media buyer,1.18
Enterprise-wide coherent flexibility,James Mercado,Volunteer coordinator,1.43
Extended interactive protocol,David Ramsey,Television floor manager,2.54
Reduced content-based paradigm,Thomas Gentry,Television production assistant,4.09
Mandatory national portal,Julia Foley,Rural practice surveyor,4.95
Robust composite paradigm,John Jordan,Barrister,1.45
Object-based 24/7 function,Christopher Skinner,Network engineer,1.78
Face-to-face dedicated implementation,Donald Pitts,"Teacher, special educational needs",4.46
Horizontal foreground neural-net,Rachel Reese,Environmental manager,3.05
Digitized systematic workforce,Michelle Aguirre MD,Intelligence analyst,2.68
Vision-oriented bi-directional customer loyalty,James Banks,Commercial art gallery manager,4.71
Mandatory zero-defect forecast,Kristine Perry,Best boy,1.53
Streamlined motivating task-force,Kimberly Carr,Furniture conservator/restorer,2.99
Object-based solution-oriented moderator,Teresa Chase,Radiation protection practitioner,1.89
Distributed analyzing pricing structure,Teresa Garcia,"Psychologist, sport and exercise",3.95
Multi-tiered 24hour functionalities,Brian Harris,Mudlogger,1.3
Cloned methodical system engine,Jennifer Sanders,Community education officer,1.99
Optimized incremental hub,Elizabeth Barron,"Accountant, chartered public finance",3.74
Synergized mobile moderator,Nicole Buck,Midwife,4.03
Customer-focused solution-oriented challenge,John Williamson,Quarry manager,4.41
Horizontal mobile superstructure,Travis Mathews,"Designer, textile",2.58
Public-key needs-based functionalities,Jamie Arellano,"Embryologist, clinical",4.03
Expanded dynamic approach,Geoffrey Higgins,Professor Emeritus,2.87
Fully-configurable incremental complexity,Kristina Wilson,Agricultural consultant,3.3
Universal encompassing intranet,Daniel Saunders,"Surveyor, commercial/residential",1.69
Programmable dynamic access,Debra Carter,Financial manager,3.71
Reverse-engineered background data-warehouse,Savannah Perez,Artist,4.56
Progressive dedicated capability,Thomas Davis,"Scientist, physiological",2.19
Function-based composite hierarchy,Monica Cox,"Therapist, sports",4.04
Advanced logistical budgetary management,Charles Ashley,Database administrator,3.05
Universal scalable migration,Megan Duke,Database administrator,2.4
Persevering intangible emulation,Jerry Perez,Chartered management accountant,2.91
Automated empowering analyzer,Erin Yu,Osteopath,4.93
Devolved clear-thinking artificial intelligence,Craig Rivera,Dentist,4.92
Upgradable contextually-based monitoring,Christian Scott,Forensic scientist,1.74
Realigned bi-directional service-desk,Scott Pineda,Horticultural therapist,2.35
Proactive 24hour standardization,Lisa Stafford,Building control surveyor,2.05
Synchronized tangible emulation,Dr. Karl Sherman,Clinical research associate,3.83
Streamlined background throughput,Carla Osborn,"Scientist, water quality",1.62
Organized interactive installation,Gregory Bailey,Senior tax professional/tax inspector,1.13
Enterprise-wide holistic middleware,Michael Walls,Set designer,3.82
Balanced incremental time-frame,Kathryn Bryant,"Engineer, building services",4.11
Enterprise-wide foreground paradigm,Emily Frazier,Professor Emeritus,3
Sharable context-sensitive Internet solution,Tracy Munoz,"Buyer, industrial",4.8
Upgradable incremental function,Sara Castro,Air cabin crew,2.14
Progressive static throughput,Robert Holmes,Training and development officer,1.26
Balanced maximized architecture,Angela Smith,Lawyer,4.19
Public-key responsive open architecture,Michael Torres,Radio broadcast assistant,4.01
Reverse-engineered systemic Graphical User Interface,Lisa Smith,Adult nurse,2.07
Public-key mission-critical encryption,Amber Ross,Production manager,4.7
Mandatory regional info-mediaries,Mary Jordan,Curator,3.46
Customizable logistical focus group,Todd Griffin,Camera operator,2.72
Cloned executive frame,Kathryn Todd,"Geneticist, molecular",3.3
Enterprise-wide scalable open system,Chelsea Allen,"Production designer, theatre/television/film",1.9
Inverse disintermediate concept,Jessica Allen,"Designer, graphic",2.05
Cross-group demand-driven protocol,Jennifer Cordova,"Presenter, broadcasting",2.31
User-centric regional knowledgebase,April Roberts,Barrister,2.67
Proactive motivating attitude,Jennifer Harris,"Administrator, charities/voluntary organisations",2.14
Focused systematic hub,Katie Castro,"Scientist, biomedical",1.36
Front-line methodical architecture,Joseph Sellers,Herpetologist,1.98
Multi-channeled holistic moderator,Aaron Daniels,Museum/gallery curator,2.05
Open-source directional definition,James Livingston,"Merchandiser, retail",2.91
Profound incremental adapter,Frederick Rios,Horticultural consultant,4.22
Vision-oriented interactive installation,Darrell Johnson,"Engineer, drilling",4.34
Business-focused national workforce,Michael Dennis,"Psychotherapist, child",4.65
Enhanced user-facing help-desk,Peter Hinton,Animal technologist,4.72
Diverse stable algorithm,Ms. Megan Clark,Cartographer,2
Organized non-volatile open system,Christopher Larson,"Nurse, children's",1.57
Multi-layered transitional matrices,Michael Smith,Make,2.65
Managed radical access,Steven Clay,Veterinary surgeon,4.1
Multi-tiered foreground utilization,Sabrina Ryan,Mechanical engineer,1.38
Operative disintermediate task-force,Christopher Holmes,"Engineer, drilling",4.91
De-engineered incremental synergy,Bradley Jimenez,Education administrator,3.29
Down-sized client-driven software,Duane Payne,Broadcast engineer,1.61
User-friendly system-worthy throughput,Andrea Yang,"Psychologist, prison and probation services",2.39
Persistent holistic migration,Randy Serrano,Logistics and distribution manager,3.59
Business-focused local firmware,Frederick Patterson,Building control surveyor,4.56
Future-proofed system-worthy groupware,Sandra Silva,Technical brewer,4.36
Quality-focused responsive Graphic Interface,Danielle Adams,Recycling officer,3.38
Enhanced value-added function,Melissa Rios,Retail manager,2.67
Stand-alone 5thgeneration approach,Frank Jones,Electrical engineer,4.14
Universal motivating intranet,James Edwards,Forest/woodland manager,1.01
Business-focused solution-oriented focus group,Jessica Short,Stage manager,2.02
Fully-configurable next generation Internet solution,Tara Landry,Barrister's clerk,2.6
Phased radical moratorium,Sherry Mack,Quarry manager,2.41
Reverse-engineered tertiary archive,Jamie Zamora,"Psychotherapist, dance movement",1.86
Persistent asynchronous adapter,Amanda Montgomery,Site engineer,1.32
Profit-focused regional interface,Colton Williams,Adult guidance worker,1.92
Progressive encompassing function,Ian Estes,Haematologist,1.32
Balanced asymmetric model,Kristina Wilkinson,Chartered public finance accountant,3.65
Quality-focused systematic capacity,Glenda Murray,Podiatrist,2.39
Polarized optimizing complexity,Sharon Vega,Quantity surveyor,1.68
Intuitive local monitoring,Andrew Howell,Chartered legal executive (England and Wales),1.53
Implemented empowering core,Robin Anderson,"Teacher, adult education",1.82
Object-based actuating open architecture,Christina Hernandez,Theatre stage manager,1.23
Sharable real-time framework,Paul Pittman,Arts development officer,2.08
Function-based neutral paradigm,James Hill,Museum/gallery curator,4.16
Organic asynchronous open architecture,Michael Lloyd,Chartered management accountant,3.9
Realigned 5thgeneration attitude,Brian Brooks,Race relations officer,1.43
Automated methodical matrices,Kimberly Walsh,Ship broker,1.33
